0.0,0.0,0.0,1,11,*,4
0.5,0.5,0.33333333333333326,1,7,*,1,6
0.0,0.0,0.0,1,7,*,8,11
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,4,*,8,11
0.0,0.0,0.0,1,11,*,4
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,7,8
0.0,0.0,0.0,1,7,*,8,6
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.5,0.5,0.5,4,1,*,4
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,11,*,7,5
0.5,0.5,0.5,1,7,*,1
0.0,0.0,0.0,1,11,*,4,10
0.0,0.0,0.33333333333333326,1,7,*,8,1
0.5,0.5,0.33333333333333326,1,2,*,1,11
0.0,0.0,0.0,1,11,*,7,4
0.0,0.0,0.0,1,7,*,4,8
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.0,0.0,0.0,1,11,*,7,9
1.0,1.0,1.0,1,11,*,1,11
0.0,0.0,0.33333333333333326,1,7,*,7,10
0.0,0.0,0.0,1,11,*,4,7
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,7,*,8,11
0.5,0.5,0.33333333333333326,1,11,*,1,4
0.0,0.0,0.0,1,11,*,4,8
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.0,0.0,0.33333333333333326,1,11,*,7,1
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.0,1,11,*,7,5
0.0,0.0,0.33333333333333326,1,7,*,7,8
0.0,0.0,0.0,1,11,*,2,4
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.0,1,11,*,7,9
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,11,*,4,5
0.5,0.5,0.5,1,7,*,7,7
0.5,0.5,0.33333333333333326,2,1,*,8,1
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.0,1,11,*,2,7
0.0,0.0,0.0,1,11,*,2,4
0.0,0.0,0.0,1,7,*,4,8
0.0,0.0,0.0,1,11,*,2,10
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,2,6
0.5,0.5,0.33333333333333326,1,11,*,2,11
1.0,1.0,1.0,1,11,*,1,11
0.0,0.0,0.0,1,11,*,2,10
0.5,0.5,0.33333333333333326,1,11,*,1,7
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,2,4
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,11,*,7,4
0.0,0.0,0.0,1,11,*,7,10
0.0,0.0,0.33333333333333326,1,7,*,7,8
0.0,0.0,0.0,1,11,*,2,9
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.33333333333333326,1,7,*,4,1
0.0,0.0,0.0,1,7,*,2,10
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.0,1,11,*,2
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.5,0.5,0.33333333333333326,1,7,*,1,4
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,11,*,4,8
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.5,0.5,0.33333333333333326,1,7,*,1,4
0.0,0.0,0.0,1,11,*,2,9
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.0,0.0,0.0,1,11,*,2,9
0.0,0.0,0.0,1,11,*,7,7
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,2,10
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.33333333333333326,1,7,*,7,5
0.0,0.0,0.0,1,7,*,8,11
1.0,1.0,1.0,1,11,*,1,11
0.0,0.0,0.0,1,11,*,7,10
0.0,0.0,0.0,1,11,*,7,7
0.0,0.0,0.0,1,11,*,4,5
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,7,5
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,11,*,7,5
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,11,*,7,7
0.0,0.0,0.0,1,11,*,2,10
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.0,1,7,*,8,6
0.0,0.0,0.0,1,11,*,4,10
0.0,0.0,0.0,1,11,*,4,8
0.0,0.0,0.0,4,1,*,2
0.0,0.0,0.0,1,7,*,2,8
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.33333333333333326,1,7,*,7,10
0.0,0.0,0.33333333333333326,1,7,*,7,10
0.0,0.0,0.0,1,11,*,2,8
0.0,0.0,0.0,1,4,*,2,8
0.5,0.5,0.33333333333333326,1,11,*,1,4
0.0,0.0,0.0,1,11,*,7,9
0.0,0.0,0.0,1,11,*,4,7
0.0,0.0,0.0,1,11,*,4,8
1.0,1.0,1.0,4,1,*,4,1
0.0,0.0,0.0,4,1,*,8,11
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.33333333333333326,1,11,*,7,1
0.5,0.5,0.33333333333333326,1,11,*,1,9
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,11,*,7
0.0,0.0,0.0,1,7,*,4,10
0.0,0.0,0.0,1,7,*,8,2
0.0,0.0,0.33333333333333326,4,1,*,1,11
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,11,*,8,7
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,11,*,8,2
0.5,0.5,0.33333333333333326,1,7,*,8,7
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,11,*,7,7
0.0,0.0,0.0,1,11,*,4,10
0.5,0.5,0.5,1,7,*,7
0.5,0.5,0.33333333333333326,1,7,*,4,7
0.0,0.0,0.0,1,7,*,2,6
0.0,0.0,0.0,1,11,*,2,10
0.0,0.0,0.0,1,11,*,7,10
0.0,0.0,0.0,1,11,*,4,5
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.5,0.5,0.33333333333333326,1,11,*,1,8
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,11,*,4,10
0.0,0.0,0.0,1,11,*,8,2
0.0,0.0,0.0,1,11,*,4,10
0.0,0.0,0.0,1,11,*,4,8
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,7,*,4,9
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.0,0.0,0.0,1,11,*,4,5
0.5,0.5,0.5,1,11,*,1
0.0,0.0,0.0,1,7,*,8,11
0.0,0.0,0.0,1,11,*,2,9
0.0,0.0,0.0,1,11,*,7,8
0.0,0.0,0.0,1,7,*,2,4
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,11,*,4,5
0.5,0.5,0.33333333333333326,1,11,*,1,8
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.33333333333333326,1,7,*,4,1
0.0,0.0,0.0,1,7,*,8,11
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,7,*,2,9
0.0,0.0,0.0,4,1,*,8,7
0.0,0.0,0.33333333333333326,1,7,*,4,1
0.0,0.0,0.0,1,11,*,8,7
1.0,1.0,1.0,1,7,*,1,7
1.0,1.0,1.0,1,11,*,1,11
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,11,*,4,5
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.5,0.5,0.33333333333333326,1,7,*,1,4
0.0,0.0,0.0,1,11,*,8,7
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.0,0.0,0.0,4,1,*,8,2
0.0,0.5,1.0,1,7,*,7,1
0.0,0.0,0.0,1,11,*,4,9
0.5,0.5,0.33333333333333326,1,11,*,1,8
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.33333333333333326,1,7,*,7,10
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,7,*,8,2
0.0,0.0,0.33333333333333326,1,11,*,7,1
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.0,2,1,*,7
0.0,0.0,0.0,1,11,*,2,4
0.5,0.5,0.5,1,7,*,7
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.0,0.0,0.0,1,11,*,2
0.5,0.5,0.5,1,11,*,1
0.5,0.5,0.5,1,11,*,1
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.5,0.5,0.33333333333333326,1,7,*,1,4
0.0,0.0,0.0,1,7,*,4,9
0.5,0.5,0.33333333333333326,1,7,*,1,8
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.33333333333333326,1,11,*,7,1
0.0,0.5,1.0,1,7,*,7,1
0.0,0.0,0.0,1,11,*,7,7
0.0,0.0,0.0,1,11,*,7,7
0.0,0.0,0.0,1,11,*,2,10
0.5,0.5,0.33333333333333326,1,7,*,1,8
1.0,1.0,1.0,1,7,*,1,7
0.5,0.5,0.33333333333333326,1,7,*,1,8
0.0,0.0,0.0,1,11,*,4,10
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.33333333333333326,1,7,*,7,5
0.0,0.0,0.0,1,11,*,2,6
0.0,0.0,0.0,4,9,*,2,1
0.0,0.0,0.0,1,11,*,7,9
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,2,8
0.0,0.0,0.0,1,11,*,2,6
0.0,0.0,0.0,1,11,*,4,9
0.5,0.5,0.5,1,11,*,1
0.0,0.0,0.0,1,11,*,8,6
0.5,0.5,0.33333333333333326,1,11,*,1,8
0.0,0.0,0.0,1,11,*,8,2
0.0,0.0,0.33333333333333326,1,7,*,4,1
0.0,0.0,0.0,1,7,*,4,8
0.5,0.5,0.33333333333333326,1,11,*,1,8
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.0,1,7,*,2,8
0.0,0.0,0.33333333333333326,1,11,*,7,1
0.0,0.0,0.0,1,11,*,2,8
0.5,0.5,0.33333333333333326,1,7,*,1,2
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,11,*,2
0.5,0.5,0.5,1,7,*,7
0.0,0.0,0.33333333333333326,1,4,*,4,10
0.0,0.0,0.0,1,7,*,8,11
0.0,0.0,0.0,1,7,*,4,9
0.5,0.5,0.33333333333333326,1,7,*,1,11
0.0,0.0,0.0,1,7,*,2,9
0.0,0.0,0.0,1,11,*,8,2
0.0,0.0,0.0,1,11,*,7,9
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.0,1,11,*,4,5
0.0,0.0,0.0,1,11,*,7,5
0.0,0.0,0.0,1,7,*,4,8
0.0,0.0,0.0,1,11,*,7,8
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.0,0.0,0.33333333333333326,4,1,*,1,2
0.0,0.0,0.0,1,11,*,4,8
0.0,0.0,0.0,1,11,*,4,8
0.0,0.0,0.0,1,11,*,7,9
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,2
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,11,*,2,10
0.0,0.0,0.0,1,11,*,7,8
0.0,0.0,0.0,1,11,*,4,5
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.0,0.0,0.0,1,11,*,2
0.0,0.0,0.0,1,11,*,4,8
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.0,0.0,0.0,1,7,*,8,11
0.5,0.5,0.33333333333333326,1,7,*,8,7
0.0,0.0,0.0,1,11,*,4
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.5,0.5,0.33333333333333326,1,11,*,1,7
0.0,0.0,0.0,1,11,*,8,7
0.5,0.5,0.33333333333333326,1,7,*,8,7
0.5,0.5,0.33333333333333326,1,7,*,1,11
0.0,0.0,0.0,1,11,*,7,4
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,7,*,8,11
0.5,0.5,0.33333333333333326,1,11,*,1,4
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,5,1,*,7,10
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,11,*,8,2
0.0,0.0,0.0,1,11,*,4,8
0.0,0.0,0.0,1,11,*,2,10
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.0,1,7,*,8,11
0.0,0.0,0.0,1,11,*,4,5
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,4,1,*,8,6
0.0,0.0,0.0,1,11,*,2,7
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.5,0.5,0.33333333333333326,1,7,*,8,7
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.0,0.0,0.0,4,1,*,7,10
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,7,10
1.0,1.0,1.0,4,1,*,4,1
0.0,0.0,0.0,1,11,*,2,7
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.5,0.5,0.33333333333333326,1,11,*,1,4
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.0,1,11,*,4,5
0.0,0.0,0.0,1,11,*,2,8
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.0,1,11,*,7
0.0,0.0,0.0,1,11,*,2
0.0,0.0,0.0,1,11,*,4,8
0.0,0.0,0.0,1,7,*,8,2
0.5,0.5,0.33333333333333326,1,11,*,1,2
1.0,1.0,1.0,1,11,*,1,11
0.0,0.0,0.0,1,7,*,8,6
0.5,0.5,0.33333333333333326,2,1,*,2,9
0.0,0.0,0.0,1,11,*,7,8
0.5,0.5,0.33333333333333326,1,7,*,1,2
0.0,0.0,0.0,1,11,*,4,8
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,4,7
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.0,1,11,*,2
0.0,0.0,0.0,1,11,*,2,6
0.0,0.0,0.0,1,11,*,4,7
0.5,0.5,0.33333333333333326,1,11,*,1,8
1.0,1.0,1.0,1,11,*,1,11
0.5,0.5,0.33333333333333326,1,11,*,1,4
0.0,0.0,0.0,1,11,*,4,10
0.5,0.5,0.33333333333333326,1,11,*,1,8
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.0,1,11,*,2,8
0.0,0.0,0.0,1,11,*,7,5
0.0,0.0,0.0,1,7,*,2
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.0,0.0,0.0,1,11,*,4,5
0.5,0.5,0.33333333333333326,1,11,*,2,11
1.0,1.0,1.0,4,9,*,4,9
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,11,*,7,5
0.0,0.0,0.0,1,11,*,2,8
0.0,0.0,0.0,1,11,*,7,7
0.5,0.5,0.33333333333333326,1,11,*,1,8
0.0,0.0,0.0,1,11,*,4,5
0.0,0.0,0.0,1,11,*,2,8
0.0,0.0,0.0,1,11,*,2,7
0.0,0.0,0.0,1,11,*,7,7
0.0,0.0,0.0,1,11,*,2,6
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.0,1,7,*,2,11
0.0,0.0,0.0,1,11,*,7,10
0.0,0.0,0.0,1,7,*,2,8
0.0,0.0,0.33333333333333326,4,1,*,1,6
0.0,0.0,0.0,1,7,*,2,6
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.0,1,11,*,4,7
0.0,0.0,0.0,1,11,*,2,8
0.5,0.5,0.33333333333333326,2,1,*,2,11
0.0,0.0,0.33333333333333326,1,7,*,7,9
0.0,0.0,0.0,1,11,*,8,6
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.5,0.5,0.33333333333333326,1,11,*,2,11
0.0,0.0,0.0,1,11,*,2,10
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,7,9
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.33333333333333326,1,7,*,7,5
0.0,0.0,0.0,1,11,*,4,5
0.0,0.0,0.33333333333333326,1,7,*,7,5
1.0,1.0,1.0,1,11,*,1,11
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,11,*,7,9
0.0,0.0,0.0,1,11,*,4,10
0.0,0.0,0.0,1,11,*,7
0.0,0.0,0.0,1,11,*,2,6
0.0,0.0,0.0,1,11,*,2,10
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,11,*,8,2
0.5,0.5,0.33333333333333326,1,7,*,8,7
0.0,0.0,0.0,1,11,*,4,8
0.0,0.0,0.0,1,11,*,4
0.0,0.0,0.0,1,11,*,2,6
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,7,*,4,8
0.5,0.5,0.5,1,11,*,1
0.0,0.0,0.0,1,7,*,2,10
0.0,0.0,0.0,1,11,*,2
0.0,0.0,0.33333333333333326,1,7,*,7,10
0.0,0.0,0.0,1,11,*,4,8
0.0,0.0,0.33333333333333326,1,7,*,7,10
0.0,0.0,0.0,1,11,*,2,9
0.0,0.0,0.0,1,7,*,4,8
0.0,0.0,0.0,1,11,*,4,10
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.0,1,11,*,7,8
0.0,0.0,0.33333333333333326,4,1,*,1,9
0.5,0.5,0.5,1,7,*,7
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.0,1,11,*,2,6
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.33333333333333326,1,4,*,4,5
0.0,0.0,0.0,1,11,*,4,10
0.0,0.0,0.0,1,11,*,8,6
0.5,0.5,0.33333333333333326,1,7,*,1,2
0.0,0.0,0.0,1,11,*,2,10
0.0,0.0,0.0,1,11,*,2,7
0.0,0.0,0.33333333333333326,1,7,*,7,9
0.0,0.0,0.0,1,7,*,4,9
1.0,1.0,1.0,1,7,*,1,7
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,11,*,2,4
0.0,0.0,0.33333333333333326,1,7,*,2,1
0.5,0.5,0.33333333333333326,1,11,*,1,7
0.5,0.5,0.33333333333333326,1,11,*,1,6
0.5,0.5,0.5,1,11,*,1
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.0,1,11,*,7,5
0.0,0.0,0.0,1,7,*,4
0.0,0.0,0.0,1,11,*,7,8
0.5,0.5,0.33333333333333326,1,7,*,4,7
0.0,0.0,0.0,1,11,*,2,6
0.0,0.0,0.0,1,11,*,7,8
0.0,0.0,0.0,1,7,*,2,9
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.0,1,11,*,7,5
0.0,0.0,0.0,1,11,*,7,8
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.0,4,1,*,2,9
0.0,0.0,0.0,1,7,*,4,9
0.0,0.0,0.0,1,7,*,2,8
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,11,*,2,4
0.0,0.0,0.0,1,11,*,7
0.5,0.5,0.33333333333333326,4,9,*,4,7
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,7
1.0,1.0,1.0,1,11,*,1,11
0.0,0.0,0.33333333333333326,1,7,*,4,1
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,7,7
0.5,0.5,0.33333333333333326,1,11,*,1,8
0.0,0.0,0.0,1,11,*,7,10
0.5,0.5,0.5,1,11,*,1
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.5,0.5,0.5,1,11,*,1
0.0,0.0,0.0,1,11,*,2,10
0.0,0.0,0.0,1,11,*,7
0.0,0.0,0.0,1,11,*,8,6
0.0,0.0,0.0,1,11,*,2,6
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,7,*,8
0.0,0.0,0.33333333333333326,1,7,*,7,10
0.5,0.5,0.33333333333333326,1,11,*,1,9
0.0,0.0,0.0,1,11,*,7,10
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.0,1,11,*,4,5
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.0,1,11,*,7,4
0.0,0.0,0.0,1,7,*,4
0.0,0.0,0.0,1,11,*,4,9
0.5,0.5,0.33333333333333326,1,7,*,1,8
0.0,0.0,0.0,1,11,*,2,8
0.5,0.5,0.33333333333333326,1,11,*,7,11
0.0,0.0,0.0,1,11,*,8,2
0.0,0.0,0.33333333333333326,1,7,*,7,4
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.0,1,7,*,4,10
0.0,0.0,0.0,1,11,*,8
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,4,7
0.0,0.0,0.0,1,11,*,2
0.0,0.0,0.0,1,11,*,2,9
0.0,0.0,0.0,1,11,*,2
0.0,0.0,0.0,1,11,*,4,7
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.33333333333333326,1,11,*,4,1
0.0,0.0,0.0,1,11,*,2,10
0.0,0.0,0.0,1,11,*,2,6
0.0,0.0,0.0,1,11,*,2,6
0.5,0.5,0.33333333333333326,1,11,*,1,7
0.0,0.0,0.33333333333333326,1,7,*,7,4
0.5,0.5,0.5,4,1,*,4
0.0,0.0,0.0,1,11,*,8,7
0.0,0.0,0.33333333333333326,1,11,*,2,1
0.0,0.5,1.0,1,7,*,7,1
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.5,0.5,0.5,1,11,*,1
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.0,0.0,0.0,1,11,*,8
0.0,0.0,0.0,1,11,*,2,9
0.0,0.5,1.0,2,1,*,1,2
0.0,0.0,0.0,1,11,*,7,5
0.5,0.5,0.33333333333333326,1,11,*,1,4
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,7,7
0.0,0.0,0.33333333333333326,1,11,*,8,1
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.0,0.0,0.0,1,11,*,2,4
0.0,0.0,0.0,1,11,*,4,9
0.0,0.0,0.0,1,11,*,2,4
0.0,0.0,0.0,4,1,*,8
0.0,0.0,0.0,1,11,*,4,10
0.5,0.5,0.33333333333333326,1,11,*,8,11
0.5,0.5,0.33333333333333326,1,11,*,1,8
1.0,1.0,1.0,1,11,*,1,11
0.5,0.5,0.33333333333333326,1,7,*,4,7
0.0,0.0,0.0,1,11,*,7,7
0.0,0.0,0.0,1,7,*,8,6
0.0,0.0,0.0,1,7,*,2,4
0.5,0.5,0.5,1,11,*,1
0.0,0.0,0.33333333333333326,1,7,*,7,11
0.5,0.5,0.33333333333333326,1,11,*,1,2
0.0,0.0,0.0,1,11,*,7,4
0.0,0.0,0.0,1,11,*,7
0.0,0.0,0.0,1,11,*,2
