CaseID,ActivityID
2,5
2,66
2,66
2,149
2,462
2,407
2,196
2,267
2,403
2,324
2,372
2,375
2,66
2,66
2,512
2,149
2,462
2,407
2,196
2,267
2,403
2,469
2,324
2,372
2,153
2,375
2,548
2,239
3,313
3,375
3,375
3,22
3,375
3,375
3,375
3,375
3,311
3,375
3,375
3,375
3,22
3,66
3,469
3,104
3,372
3,375
3,153
3,471
3,375
3,375
3,22
3,390
3,471
4,313
4,66
4,517
4,372
4,375
4,22
4,375
4,375
4,311
4,375
4,375
4,375
4,248
4,375
4,375
4,375
4,22
4,471
4,375
4,375
4,22
4,375
5,548
5,174
5,66
5,66
5,66
5,508
5,82
5,254
5,511
5,266
5,147
5,25
5,461
5,408
5,449
5,451
5,353
5,17
5,436
5,325
5,402
5,246
5,111
5,105
5,23
5,427
5,104
5,372
5,475
5,239
5,22
5,153
5,191
5,66
5,66
5,66
5,266
5,17
5,436
5,110
5,18
5,427
5,104
5,372
5,4
5,8
5,7
5,191
5,78
5,295
5,172
5,276
5,66
5,255
5,106
5,462
5,407
5,267
5,150
5,150
5,321
5,368
5,372
5,8
5,7
5,191
5,8
5,7
5,191
5,8
5,7
5,191
5,66
5,267
5,372
5,8
5,7
5,191
5,8
5,7
5,191
5,119
5,8
5,7
5,191
5,66
5,447
5,517
5,372
5,8
5,7
5,191
5,8
5,7
5,191
5,8
5,7
5,191
5,8
5,7
5,191
5,8
5,7
5,191
5,8
5,7
5,549
5,66
5,66
5,69
5,69
5,433
5,270
5,517
5,372
5,372
5,375
5,471
5,66
5,266
5,262
5,325
5,372
5,375
5,66
5,69
5,69
5,270
5,372
5,471
5,66
5,66
5,508
5,82
5,511
5,266
5,147
5,25
5,461
5,408
5,485
5,449
5,451
5,353
5,325
5,151
5,104
5,372
5,375
5,375
5,66
5,66
5,266
5,325
5,402
5,104
5,372
5,375
5,66
5,66
5,266
5,147
5,461
5,408
5,449
5,451
5,353
5,325
5,402
5,104
5,372
5,375
5,22
5,471
5,66
5,104
5,372
5,375
5,471
5,66
5,104
5,372
5,375
5,22
5,471
6,375
6,375
6,375
6,375
6,22
6,375
6,191
6,571
6,276
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,191
6,66
6,66
6,445
6,350
6,69
6,517
6,372
6,372
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,191
6,9
6,375
6,375
6,471
6,375
6,375
6,375
6,375
6,375
6,471
6,471
6,375
6,22
6,471
7,548
7,138
7,66
7,66
7,66
7,508
7,82
7,254
7,511
7,266
7,147
7,25
7,461
7,408
7,449
7,451
7,353
7,17
7,436
7,325
7,402
7,246
7,111
7,469
7,105
7,23
7,427
7,104
7,372
7,475
7,239
7,22
7,360
7,375
7,471
7,458
8,548
8,277
8,66
8,66
8,66
8,508
8,82
8,254
8,511
8,266
8,147
8,25
8,461
8,408
8,449
8,451
8,353
8,17
8,436
8,325
8,402
8,246
8,111
8,469
8,105
8,23
8,427
8,104
8,372
8,239
8,22
8,360
8,295
8,138
8,123
8,66
8,66
8,400
8,106
8,196
8,325
8,372
8,375
8,471
8,313
8,119
8,167
8,375
8,22
8,191
8,4
8,9
8,7
8,191
8,458
8,89
8,541
8,239
8,9
8,7
8,466
8,375
8,66
8,66
8,149
8,462
8,407
8,196
8,267
8,403
8,324
8,105
8,372
8,375
8,66
8,66
8,149
8,462
8,407
8,196
8,267
8,403
8,324
8,105
8,372
8,375
8,191
8,4
8,9
8,7
8,191
8,9
8,7
8,191
8,9
8,7
8,549
8,66
8,66
8,149
8,462
8,407
8,196
8,267
8,403
8,324
8,372
8,375
8,191
8,492
8,472
8,4
8,9
8,7
8,191
8,157
8,157
8,9
8,7
8,191
8,9
8,7
8,66
8,66
8,149
8,462
8,407
8,196
8,267
8,403
8,324
8,372
8,375
8,191
8,4
8,9
8,7
8,191
8,9
8,7
8,311
8,191
8,9
8,7
8,66
8,66
8,66
8,149
8,25
8,462
8,407
8,353
8,69
8,267
8,403
8,246
8,324
8,105
8,197
8,372
8,372
8,191
8,4
8,9
8,7
8,191
8,37
8,97
8,472
8,9
8,7
8,191
8,9
8,7
8,66
8,66
8,149
8,106
8,462
8,407
8,196
8,267
8,403
8,324
8,24
8,372
8,375
8,191
8,4
8,9
8,7
8,191
8,9
8,7
8,191
8,9
8,7
8,375
8,191
8,66
8,66
8,482
8,482
8,512
8,29
8,149
8,122
8,401
8,26
8,106
8,462
8,407
8,240
8,486
8,452
8,320
8,450
8,148
8,267
8,263
8,403
8,247
8,235
8,324
8,225
8,374
8,24
8,446
8,344
8,197
8,372
8,475
8,4
8,9
8,7
8,191
8,66
8,445
8,517
8,372
8,361
8,363
8,362
8,9
8,7
8,66
8,66
8,149
8,462
8,407
8,196
8,267
8,403
8,324
8,372
8,375
8,191
8,66
8,66
8,69
8,433
8,17
8,436
8,270
8,427
8,372
8,4
8,9
8,7
8,191
8,150
8,150
8,150
8,9
8,7
8,237
8,237
8,237
8,191
8,9
8,7
8,66
8,66
8,149
8,462
8,407
8,267
8,403
8,324
8,197
8,372
8,375
8,360
8,66
8,143
8,496
8,372
8,375
8,471
8,66
8,66
8,66
8,254
8,266
8,147
8,25
8,461
8,408
8,353
8,196
8,325
8,402
8,246
8,143
8,372
8,375
8,375
8,471
8,375
8,66
8,66
8,147
8,142
8,372
8,66
8,66
8,147
8,142
8,372
8,207
8,66
8,66
8,147
8,143
8,21
8,372
8,207
8,66
8,143
8,21
8,372
8,375
8,66
8,66
8,82
8,266
8,25
8,449
8,451
8,353
8,196
8,325
8,402
8,246
8,105
8,23
8,372
8,375
8,22
8,153
8,375
8,375
8,22
8,375
8,22
9,548
9,138
9,475
9,239
9,22
9,191
9,211
9,66
9,66
9,66
9,66
9,66
9,66
9,447
9,508
9,82
9,254
9,511
9,266
9,147
9,25
9,461
9,408
9,330
9,449
9,451
9,353
9,69
9,17
9,436
9,325
9,402
9,246
9,496
9,243
9,105
9,517
9,23
9,427
9,372
9,372
9,360
9,238
9,4
9,9
9,191
9,471
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,339
9,340
9,341
9,66
9,17
9,436
9,427
9,372
9,9
9,191
9,576
9,295
9,244
9,174
9,276
9,66
9,66
9,66
9,255
9,255
9,255
9,348
9,81
9,106
9,106
9,106
9,133
9,462
9,462
9,462
9,407
9,407
9,407
9,267
9,267
9,267
9,168
9,321
9,321
9,321
9,368
9,368
9,368
9,372
9,372
9,372
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,66
9,66
9,266
9,147
9,331
9,496
9,243
9,372
9,9
9,191
9,66
9,66
9,445
9,69
9,517
9,372
9,372
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,9
9,549
9,191
9,9
9,191
9,9
9,191
9,9
9,191
9,66
9,330
9,372
9,9
9,191
9,9
9,375
9,174
9,238
9,375
9,375
9,22
9,174
9,375
9,471
9,295
9,277
9,238
9,375
9,174
9,375
9,22
9,471
9,174
9,375
9,471
10,547
10,375
10,22
10,66
10,111
10,104
10,372
10,375
11,548
11,505
11,295
11,138
11,278
11,123
11,66
11,66
11,66
11,508
11,82
11,254
11,511
11,266
11,147
11,25
11,461
11,408
11,449
11,451
11,353
11,17
11,436
11,325
11,402
11,246
11,111
11,469
11,105
11,23
11,427
11,104
11,372
11,475
11,239
11,239
11,22
11,22
11,360
11,191
11,66
11,66
11,266
11,17
11,436
11,427
11,372
11,4
11,9
11,7
11,191
11,567
11,89
11,541
11,238
11,9
11,7
11,375
11,549
11,492
11,472
11,66
11,66
11,266
11,147
11,25
11,461
11,408
11,449
11,325
11,402
11,151
11,446
11,372
11,12
11,66
11,17
11,436
11,427
11,372
11,66
11,17
11,436
11,427
11,372
11,188
11,150
11,150
11,5
11,237
11,237
11,66
11,66
11,266
11,147
11,461
11,408
11,325
11,402
11,372
11,475
11,471
11,66
11,66
11,266
11,147
11,461
11,408
11,324
11,152
11,372
11,313
11,475
11,239
11,22
11,191
11,66
11,66
11,511
11,266
11,147
11,461
11,408
11,196
11,325
11,402
11,151
11,372
11,475
11,4
11,9
11,7
11,191
11,9
11,7
11,191
11,211
11,4
11,9
11,7
11,125
11,191
11,37
11,63
11,66
11,66
11,66
11,255
11,255
11,255
11,348
11,348
11,348
11,81
11,81
11,81
11,106
11,106
11,106
11,133
11,133
11,133
11,462
11,462
11,462
11,407
11,407
11,407
11,267
11,267
11,267
11,168
11,168
11,168
11,321
11,321
11,321
11,368
11,368
11,368
11,372
11,372
11,372
11,477
11,9
11,7
11,191
11,191
11,66
11,66
11,66
11,255
11,512
11,348
11,149
11,122
11,401
11,81
11,106
11,106
11,133
11,462
11,407
11,267
11,421
11,403
11,269
11,168
11,321
11,324
11,152
11,24
11,368
11,372
11,477
11,97
11,303
11,9
11,7
11,191
11,191
11,9
11,7
11,191
11,9
11,7
11,195
11,191
11,9
11,7
11,191
11,9
11,7
11,191
11,119
11,472
11,9
11,7
11,195
11,191
11,66
11,66
11,196
11,267
11,403
11,324
11,152
11,372
11,9
11,7
11,191
11,9
11,7
11,191
11,9
11,7
11,191
11,9
11,7
11,195
11,375
12,548
12,211
12,138
12,123
12,66
12,66
12,66
12,508
12,82
12,254
12,511
12,149
12,25
12,461
12,408
12,449
12,451
12,353
12,17
12,436
12,267
12,403
12,246
12,324
12,105
12,23
12,427
12,104
12,372
12,475
12,239
12,22
12,191
12,66
12,66
12,66
12,508
12,82
12,511
12,266
12,147
12,25
12,461
12,408
12,449
12,451
12,353
12,17
12,436
12,196
12,325
12,402
12,246
12,105
12,427
12,104
12,372
12,4
12,8
12,7
12,191
12,79
12,295
12,172
12,278
12,66
12,255
12,106
12,462
12,407
12,267
12,150
12,150
12,321
12,368
12,372
12,8
12,7
12,191
12,66
12,66
12,266
12,147
12,325
12,372
12,8
12,7
12,191
12,8
12,7
12,191
12,8
12,7
12,191
12,66
12,266
12,372
12,8
12,7
12,191
12,8
12,7
12,191
12,8
12,7
12,191
12,8
12,7
12,191
12,8
12,7
13,548
13,277
13,123
13,66
13,66
13,66
13,508
13,82
13,254
13,511
13,266
13,147
13,25
13,461
13,408
13,449
13,451
13,353
13,17
13,436
13,325
13,402
13,246
13,111
13,469
13,105
13,23
13,427
13,104
13,50
13,372
13,475
13,239
13,22
13,191
13,4
13,8
13,191
13,389
13,567
13,89
13,541
13,277
13,390
13,390
13,238
13,8
13,313
13,239
13,22
13,389
13,549
13,66
13,508
13,82
13,255
13,511
13,149
13,25
13,461
13,408
13,449
13,451
13,353
13,246
13,105
13,23
13,372
13,66
13,66
13,149
13,462
13,407
13,196
13,267
13,403
13,324
13,372
13,375
13,191
13,66
13,66
13,149
13,462
13,407
13,196
13,267
13,403
13,111
13,469
13,324
13,104
13,372
13,492
13,472
13,8
13,191
13,8
13,191
13,8
13,191
13,8
13,66
13,66
13,149
13,462
13,407
13,196
13,267
13,403
13,324
13,372
13,375
13,191
13,4
13,8
13,191
13,66
13,66
13,447
13,69
13,69
13,433
13,270
13,517
13,372
13,372
13,8
13,66
13,66
13,149
13,462
13,407
13,196
13,267
13,403
13,324
13,372
13,375
13,191
13,66
13,149
13,461
13,408
13,372
13,4
13,8
13,311
13,191
13,8
13,66
13,66
13,66
13,512
13,149
13,149
13,462
13,407
13,407
13,196
13,267
13,403
13,324
13,372
13,372
13,375
13,191
13,297
13,66
13,66
13,66
13,445
13,69
13,17
13,436
13,110
13,18
13,150
13,150
13,517
13,427
13,372
13,372
13,372
13,4
13,8
13,237
13,191
13,8
13,237
13,66
13,66
13,149
13,462
13,407
13,196
13,267
13,403
13,324
13,372
13,375
13,191
13,4
13,8
13,191
13,8
13,191
13,191
13,66
13,66
13,66
13,66
13,66
13,447
13,149
13,462
13,407
13,69
13,69
13,69
13,69
13,433
13,196
13,267
13,403
13,270
13,270
13,324
13,517
13,372
13,372
13,372
13,375
13,4
13,8
13,191
13,37
13,97
13,8
13,191
13,8
13,66
13,66
13,149
13,462
13,407
13,196
13,267
13,403
13,324
13,372
13,472
13,375
13,375
13,66
13,66
13,66
13,445
13,69
13,69
13,69
13,69
13,433
13,433
13,433
13,270
13,270
13,270
13,517
13,372
13,372
13,375
13,471
13,375
13,375
13,22
13,375
13,185
13,277
13,66
13,147
13,469
13,372
13,375
13,153
13,375
13,119
13,191
13,500
13,4
13,9
13,7
13,191
13,86
13,541
13,9
13,7
13,375
13,295
13,179
13,194
13,216
13,66
13,66
13,266
13,147
13,469
13,372
13,471
13,181
13,194
13,510
13,239
13,66
13,66
13,254
13,266
13,147
13,400
13,25
13,461
13,408
13,449
13,451
13,353
13,196
13,325
13,402
13,246
13,469
13,105
13,23
13,372
13,239
13,375
13,22
13,455
13,492
13,472
13,191
13,66
13,66
13,266
13,147
13,461
13,408
13,449
13,451
13,196
13,325
13,402
13,105
13,372
13,4
13,9
13,7
13,191
13,9
13,7
13,191
13,66
13,66
13,511
13,266
13,147
13,25
13,461
13,408
13,449
13,451
13,353
13,196
13,325
13,402
13,246
13,105
13,372
13,12
13,375
13,4
13,9
13,7
13,191
13,9
13,7
13,191
13,9
13,7
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,325
13,402
13,372
13,375
13,191
13,4
13,9
13,7
13,191
13,9
13,7
13,390
13,375
13,119
13,153
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,325
13,402
13,469
13,372
13,375
13,471
13,66
13,66
13,266
13,147
13,25
13,461
13,408
13,353
13,325
13,402
13,246
13,469
13,372
13,375
13,22
13,119
13,153
13,375
13,22
13,375
13,475
13,375
13,471
13,375
13,375
13,375
13,66
13,66
13,266
13,147
13,25
13,461
13,408
13,353
13,325
13,402
13,246
13,372
13,475
13,375
13,375
13,66
13,66
13,82
13,254
13,266
13,147
13,25
13,461
13,408
13,449
13,451
13,353
13,196
13,262
13,325
13,402
13,469
13,23
13,372
13,375
13,297
13,153
13,191
13,66
13,266
13,372
13,12
13,472
13,280
13,4
13,9
13,7
13,191
13,66
13,17
13,436
13,150
13,150
13,427
13,372
13,9
13,7
13,237
13,237
13,191
13,297
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,262
13,325
13,402
13,372
13,239
13,375
13,4
13,191
13,66
13,69
13,372
13,9
13,7
13,191
13,66
13,511
13,147
13,81
13,461
13,408
13,372
13,9
13,7
13,191
13,191
13,297
13,66
13,147
13,461
13,408
13,372
13,578
13,9
13,7
13,191
13,9
13,7
13,191
13,66
13,66
13,511
13,266
13,147
13,461
13,408
13,353
13,196
13,262
13,325
13,402
13,469
13,372
13,375
13,4
13,9
13,7
13,191
13,66
13,66
13,147
13,461
13,408
13,343
13,372
13,9
13,7
13,191
13,66
13,66
13,66
13,266
13,147
13,461
13,408
13,408
13,196
13,325
13,402
13,343
13,372
13,372
13,9
13,7
13,191
13,66
13,511
13,147
13,461
13,408
13,343
13,372
13,391
13,9
13,7
13,191
13,9
13,7
13,195
13,191
13,9
13,7
13,191
13,9
13,7
13,191
13,375
13,9
13,7
13,191
13,9
13,7
13,191
13,9
13,7
13,191
13,66
13,66
13,511
13,266
13,147
13,461
13,408
13,449
13,451
13,196
13,262
13,325
13,402
13,372
13,392
13,4
13,9
13,7
13,191
13,9
13,7
13,66
13,66
13,508
13,82
13,254
13,511
13,266
13,147
13,25
13,461
13,408
13,449
13,451
13,353
13,262
13,325
13,402
13,246
13,469
13,105
13,23
13,372
13,375
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,262
13,325
13,402
13,372
13,375
13,191
13,391
13,4
13,9
13,7
13,191
13,9
13,7
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,262
13,325
13,402
13,372
13,375
13,191
13,66
13,147
13,461
13,408
13,343
13,372
13,391
13,4
13,9
13,7
13,191
13,9
13,7
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,262
13,325
13,402
13,372
13,375
13,191
13,297
13,66
13,66
13,147
13,461
13,408
13,325
13,372
13,391
13,4
13,9
13,7
13,191
13,9
13,7
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,262
13,325
13,402
13,372
13,375
13,191
13,66
13,147
13,372
13,391
13,4
13,9
13,7
13,191
13,9
13,7
13,119
13,153
13,375
13,375
13,191
13,66
13,66
13,66
13,508
13,82
13,254
13,511
13,266
13,147
13,25
13,461
13,408
13,449
13,451
13,353
13,196
13,262
13,325
13,402
13,246
13,234
13,469
13,105
13,23
13,372
13,155
13,475
13,167
13,4
13,9
13,7
13,191
13,9
13,7
13,191
13,455
13,9
13,7
13,191
13,9
13,7
13,191
13,9
13,7
13,191
13,9
13,7
13,191
13,375
13,9
13,7
13,191
13,9
13,7
13,191
13,66
13,66
13,254
13,511
13,266
13,147
13,25
13,461
13,408
13,449
13,451
13,353
13,196
13,262
13,325
13,402
13,246
13,105
13,23
13,372
13,9
13,7
13,382
13,191
13,9
13,7
13,191
13,66
13,66
13,66
13,511
13,266
13,147
13,147
13,461
13,408
13,353
13,196
13,262
13,325
13,402
13,469
13,372
13,375
13,4
13,9
13,7
13,191
13,66
13,147
13,461
13,408
13,372
13,9
13,7
13,382
13,191
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,262
13,325
13,402
13,372
13,375
13,4
13,9
13,7
13,191
13,66
13,147
13,461
13,408
13,372
13,9
13,7
13,382
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,262
13,325
13,402
13,372
13,375
13,22
13,66
13,66
13,266
13,147
13,461
13,408
13,196
13,262
13,325
13,402
13,372
13,375
13,382
13,191
13,66
13,17
13,436
13,150
13,427
13,372
13,4
13,9
13,7
13,237
13,191
13,9
13,7
13,191
13,66
13,66
13,66
13,511
13,266
13,147
13,400
13,25
13,461
13,408
13,449
13,451
13,353
13,196
13,262
13,325
13,402
13,246
13,469
13,105
13,23
13,372
13,372
13,212
13,375
13,4
13,9
13,7
13,191
13,9
13,7
13,191
13,299
13,9
13,7
14,239
14,490
14,455
14,472
14,490
14,455
14,455
14,472
14,490
14,472
14,66
14,66
14,254
14,511
14,266
14,147
14,400
14,25
14,461
14,408
14,449
14,451
14,325
14,402
14,246
14,105
14,23
14,372
14,475
14,375
14,458
14,375
14,490
14,490
14,472
14,472
14,490
14,472
14,375
14,490
14,490
14,472
14,472
14,472
14,472
14,191
14,66
14,66
14,266
14,147
14,120
14,400
14,25
14,461
14,408
14,105
14,23
14,343
14,372
14,392
14,474
14,322
14,4
14,9
14,7
14,191
14,66
14,66
14,66
14,66
14,447
14,149
14,122
14,401
14,26
14,106
14,462
14,407
14,69
14,267
14,403
14,324
14,517
14,152
14,24
14,344
14,372
14,372
14,9
14,7
14,191
14,66
14,147
14,461
14,408
14,105
14,23
14,372
14,9
14,7
14,191
14,9
14,7
14,191
14,9
14,7
14,191
14,9
14,7
14,191
14,9
14,7
14,191
14,375
14,9
14,7
14,490
14,472
15,548
15,295
15,185
15,277
15,66
15,66
15,66
15,508
15,82
15,254
15,511
15,266
15,147
15,25
15,461
15,408
15,449
15,451
15,353
15,17
15,436
15,325
15,402
15,246
15,105
15,23
15,427
15,372
15,372
15,239
15,22
15,471
15,475
15,360
15,191
15,66
15,66
15,66
15,66
15,66
15,463
15,266
15,147
15,461
15,408
15,17
15,436
15,112
15,374
15,427
15,420
15,372
15,372
15,372
15,4
15,9
15,191
15,568
15,506
15,541
15,295
15,174
15,277
15,9
15,65
15,179
15,549
15,191
15,66
15,66
15,66
15,254
15,266
15,147
15,461
15,408
15,17
15,436
15,427
15,372
15,4
15,9
15,191
15,574
15,351
15,244
15,276
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,66
15,69
15,69
15,433
15,270
15,372
15,4
15,9
15,191
15,9
15,191
15,66
15,66
15,266
15,325
15,151
15,372
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,66
15,66
15,66
15,17
15,436
15,267
15,324
15,152
15,427
15,372
15,4
15,9
15,191
15,574
15,276
15,9
15,191
15,66
15,267
15,372
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,66
15,69
15,69
15,69
15,69
15,433
15,433
15,270
15,270
15,372
15,9
15,191
15,9
15,191
15,66
15,66
15,69
15,69
15,69
15,433
15,270
15,372
15,9
15,191
15,9
15,191
15,9
15,191
15,211
15,66
15,69
15,372
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,66
15,69
15,372
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,66
15,66
15,66
15,149
15,462
15,407
15,69
15,69
15,69
15,433
15,433
15,196
15,270
15,270
15,324
15,152
15,446
15,372
15,372
15,375
15,4
15,191
15,9
15,191
15,9
15,191
15,66
15,69
15,372
15,4
15,9
15,191
15,9
15,191
15,9
15,191
15,4
15,9
15,191
15,66
15,69
15,372
15,9
15,191
15,66
15,66
15,66
15,66
15,149
15,462
15,407
15,452
15,69
15,69
15,433
15,267
15,270
15,324
15,152
15,152
15,446
15,372
15,372
15,372
15,9
15,191
15,66
15,69
15,372
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,191
15,9
15,375
15,548
15,239
15,375
15,375
15,22
15,375
15,375
15,375
16,375
16,547
16,375
16,174
16,375
16,22
16,471
16,375
16,375
16,22
16,375
17,375
17,22
17,375
17,22
17,375
18,548
18,505
18,66
18,66
18,66
18,66
18,508
18,82
18,254
18,511
18,266
18,147
18,25
18,461
18,408
18,449
18,451
18,353
18,17
18,436
18,325
18,402
18,246
18,496
18,111
18,243
18,105
18,23
18,427
18,104
18,372
18,372
18,475
18,239
18,22
18,191
18,66
18,66
18,66
18,266
18,17
18,436
18,427
18,104
18,372
18,4
18,9
18,7
18,191
18,77
18,295
18,172
18,276
18,66
18,66
18,66
18,66
18,255
18,255
18,255
18,255
18,348
18,348
18,348
18,348
18,81
18,81
18,81
18,81
18,106
18,106
18,106
18,106
18,133
18,133
18,133
18,133
18,462
18,462
18,462
18,462
18,407
18,407
18,407
18,407
18,267
18,267
18,267
18,267
18,168
18,168
18,168
18,168
18,150
18,150
18,321
18,321
18,321
18,321
18,368
18,368
18,368
18,368
18,372
18,372
18,372
18,372
18,9
18,7
18,191
18,297
18,9
18,7
18,191
18,9
18,7
18,191
18,66
18,66
18,17
18,436
18,267
18,150
18,150
18,150
18,427
18,372
18,9
18,7
18,237
18,237
18,237
18,191
18,9
18,7
18,191
18,66
18,66
18,266
18,147
18,461
18,408
18,372
18,9
18,7
18,191
18,9
18,7
18,191
18,9
18,7
19,548
19,211
19,66
19,66
19,66
19,508
19,82
19,254
19,511
19,149
19,25
19,462
19,407
19,449
19,451
19,353
19,17
19,436
19,196
19,267
19,403
19,246
19,324
19,105
19,23
19,427
19,104
19,372
19,372
19,475
19,239
19,22
19,191
19,295
19,276
19,66
19,66
19,66
19,266
19,17
19,436
19,427
19,104
19,372
19,4
19,9
19,7
19,191
19,77
19,295
19,278
19,66
19,66
19,66
19,255
19,255
19,255
19,348
19,348
19,348
19,81
19,81
19,81
19,106
19,106
19,106
19,133
19,133
19,133
19,462
19,462
19,462
19,407
19,407
19,407
19,267
19,267
19,267
19,168
19,168
19,168
19,150
19,150
19,321
19,321
19,321
19,368
19,368
19,368
19,372
19,372
19,372
19,9
19,7
19,191
19,9
19,7
19,191
19,9
19,7
19,191
19,9
19,7
19,191
19,66
19,66
19,266
19,147
19,461
19,408
19,372
19,9
19,7
19,191
19,9
19,7
19,191
19,9
19,7
19,191
19,9
19,7
19,191
19,9
19,7
20,548
20,239
20,22
20,375
20,22
20,375
20,22
20,375
20,22
21,548
21,66
21,66
21,66
21,508
21,82
21,254
21,511
21,266
21,149
21,25
21,461
21,407
21,449
21,451
21,353
21,17
21,436
21,325
21,402
21,246
21,469
21,105
21,23
21,427
21,104
21,372
21,475
21,239
21,22
21,239
21,22
21,191
21,211
21,211
21,4
21,9
21,191
21,89
21,506
21,541
21,66
21,66
21,17
21,436
21,267
21,150
21,150
21,427
21,372
21,372
21,9
21,237
21,237
21,191
21,345
21,100
21,9
21,153
21,549
21,313
21,66
21,267
21,372
21,375
21,22
21,492
21,472
21,66
21,66
21,254
21,266
21,147
21,25
21,461
21,408
21,449
21,451
21,353
21,325
21,402
21,469
21,105
21,23
21,104
21,372
21,66
21,66
21,266
21,147
21,325
21,402
21,372
21,191
21,66
21,17
21,436
21,150
21,150
21,427
21,372
21,4
21,9
21,237
21,191
21,37
21,97
21,9
21,237
21,191
21,66
21,69
21,69
21,433
21,433
21,270
21,270
21,372
21,9
21,191
21,66
21,266
21,372
21,9
21,375
21,375
21,375
21,375
21,375
21,375
21,375
21,22
22,547
22,375
22,375
22,22
22,66
22,66
22,66
22,508
22,82
22,254
22,511
22,266
22,147
22,25
22,461
22,408
22,449
22,451
22,353
22,17
22,436
22,325
22,402
22,246
22,105
22,23
22,427
22,372
22,375
22,191
22,66
22,17
22,436
22,427
22,372
22,4
22,9
22,7
22,191
22,567
22,563
22,570
22,530
22,174
22,278
22,9
22,7
22,471
22,375
22,22
22,375
22,375
22,22
23,548
