CaseID,ActivityID
A10067,5
A10067,1
A10067,11
A10068,3
A10068,10
A10068,5
A10068,1
A10068,11
A10069,3
A10069,10
A10069,5
A10069,1
A10069,7
A1007,3
A1007,10
A1007,5
A1007,1
A1007,7
A10071,3
A10071,10
A10071,5
A10071,1
A10071,11
A10072,3
A10072,10
A10074,3
A10074,10
A10075,3
A10075,10
A10075,5
A10075,1
A10075,11
A10076,3
A10076,7
A10077,3
A10077,10
A10078,3
A10078,7
A10079,3
A10079,10
A10079,5
A10079,1
A10079,11
A1008,3
A1008,10
A10082,3
A10082,7
A10083,3
A10083,10
A10083,5
A10083,1
A10083,11
A10085,3
A10085,7
A10089,3
A10089,7
A1009,3
A1009,10
A1009,5
A1009,1
A1009,11
A10090,3
A10090,10
A10090,5
A10090,1
A10090,11
A10091,3
A10091,7
A10092,3
A10092,7
A10095,3
A10095,10
A10095,5
A10095,1
A10095,11
A10097,3
A10097,10
A10097,5
A10097,1
A10097,7
A10099,3
A10099,7
A101,3
A101,10
A10101,3
A10101,10
A10101,5
A10101,1
A10101,11
A10102,3
A10102,10
A10102,5
A10102,1
A10102,4
A10102,9
A10104,3
A10104,7
A10106,3
A10106,10
A10106,5
A10106,1
A10106,11
A10107,3
A10107,10
A10107,5
A10107,4
A10107,1
A10107,9
A10108,3
A10108,7
A10109,3
A10109,10
A10112,3
A10112,7
A10113,3
A10113,7
A10115,3
A10115,10
A10115,5
A10115,1
A10115,11
A10117,3
A10117,10
A10118,3
A10118,10
A10119,3
A10119,10
A10120,3
A10120,10
A10120,5
A10120,1
A10120,7
A10120,7
A10121,3
A10121,10
A10121,5
A10121,1
A10121,11
A10122,3
A10122,10
A10122,5
A10122,1
A10122,7
A10124,3
A10124,7
A10125,3
A10125,10
A10125,5
A10125,4
A10125,7
A10125,1
A10125,9
A10126,3
A10126,10
A10126,5
A10126,1
A10126,11
A10127,3
A10127,10
A10127,5
A10127,1
A10127,11
A1013,3
A1013,10
A1013,5
A1013,1
A1013,11
A10130,3
A10130,10
A10130,5
A10130,1
A10130,7
A10131,3
A10131,10
A10131,5
A10131,1
A10131,11
A10137,3
A10137,7
A10138,3
A10138,10
A10138,5
A10138,1
A10138,11
A10139,3
A10139,10
A10139,5
A10139,1
A10139,11
A1014,3
A1014,10
A1014,5
A1014,1
A1014,11
A10140,3
A10140,10
A10140,5
A10140,1
A10140,11
A10141,3
A10141,10
A10141,5
A10141,1
A10141,11
A10143,3
A10143,7
A10144,3
A10144,7
A10147,3
A10147,10
A10147,5
A10147,1
A10147,11
A10150,3
A10150,7
A10151,3
A10151,10
A10151,5
A10151,1
A10151,11
A10152,3
A10152,10
A10152,5
A10152,1
A10152,11
A10153,3
A10153,10
A10153,5
A10153,1
A10153,11
A10154,3
A10154,10
A10154,5
A10154,1
A10154,11
A10156,3
A10156,7
A10157,3
A10157,7
A10158,3
A10158,7
A10159,3
A10159,7
A1016,3
A1016,10
A10161,3
A10161,10
A10161,5
A10161,1
A10161,7
A10162,3
A10162,7
A10163,3
A10163,10
A10164,3
A10164,10
A10164,5
A10164,1
A10164,11
A10165,3
A10165,10
A10165,5
A10165,1
A10165,7
A10165,7
A10168,3
A10168,10
A10168,5
A10168,1
A10168,11
A1017,3
A1017,10
A1017,5
A1017,1
A1017,7
A1017,11
A10171,3
A10171,10
A10171,5
A10171,1
A10171,11
A10174,3
A10174,10
A10175,3
A10175,7
A10177,3
A10177,10
A10178,3
A10178,10
A10180,3
A10180,10
A10180,5
A10180,1
A10180,11
A10181,3
A10181,7
A10184,3
A10184,10
A10185,3
A10185,10
A10186,3
A10186,7
A10187,3
A10187,10
A10188,3
A10188,10
A10189,3
A10189,7
A10192,3
A10192,10
A10192,5
A10192,1
A10192,11
A10193,3
A10193,10
A10193,5
A10193,1
A10193,11
A10194,3
A10194,7
A10195,3
A10195,7
A10196,3
A10196,10
A10196,5
A10196,1
A10196,11
A102,3
A102,10
A102,5
A102,1
A102,11
A10203,3
A10203,10
A10203,5
A10203,1
A10203,7
A10203,7
A10205,3
A10205,10
A10205,5
A10205,1
A10205,11
A10206,3
A10206,7
A10211,3
A10211,10
A10211,5
A10211,1
A10211,11
A10212,3
A10212,10
A10212,5
A10212,1
A10212,11
A10213,3
A10213,10
A10213,5
A10213,1
A10213,11
A10215,3
A10215,7
A10216,3
A10216,10
A10216,5
A10216,1
A10216,11
A10218,3
A10218,10
A10218,5
A10218,1
A10218,11
A10220,3
A10220,10
A10221,3
A10221,7
A10223,3
A10223,10
A10223,5
A10223,1
A10223,11
A10224,3
A10224,10
A10224,5
A10224,1
A10224,11
A10226,3
A10226,10
A10228,3
A10228,10
A10229,3
A10229,7
A10230,3
A10230,7
A10231,3
A10231,10
A10234,3
A10234,7
A10235,3
A10235,7
A10236,3
A10236,10
A10236,5
A10236,4
A10236,1
A10236,9
A10237,3
A10237,7
A10238,3
A10238,10
A10238,5
A10238,1
A10238,11
A10242,3
A10242,10
A10242,5
A10242,1
A10242,11
A10243,3
A10243,7
A10245,3
A10245,10
A10247,3
A10247,10
A10247,5
A10247,1
A10247,11
A10249,3
A10249,10
A10249,5
A10249,1
A10249,4
A10249,9
A10249,8
A10249,6
A10249,7
A10250,3
A10250,10
A10250,5
A10250,1
A10250,7
A10251,3
A10251,10
A10253,3
A10253,10
A10254,3
A10254,10
A10254,5
A10254,1
A10254,11
A10262,3
A10262,10
A10263,3
A10263,10
A10263,5
A10263,1
A10263,11
A10264,3
A10264,10
A10265,3
A10265,10
A10266,3
A10266,10
A10266,5
A10266,1
A10266,11
A10267,3
A10267,7
A10268,3
A10268,7
A10269,3
A10269,10
A10269,5
A10269,1
A10269,11
A10271,3
A10271,10
A10273,3
A10273,7
A10277,3
A10277,10
A10280,3
A10280,10
A10281,3
A10281,7
A10282,3
A10282,7
A10283,3
A10283,7
A10284,3
A10284,7
A10285,3
A10285,7
A10286,3
A10286,7
A10287,3
A10287,7
A10288,3
A10288,10
A10288,5
A10288,1
A10288,7
A10289,3
A10289,7
A10290,3
A10290,10
A10290,5
A10290,1
A10290,11
A10291,3
A10291,10
A10292,3
A10292,7
A10295,3
A10295,7
A10296,3
A10296,10
A10299,3
A10299,10
A10299,5
A10299,1
A10299,11
A103,3
A103,10
A103,5
A103,1
A103,11
A10304,3
A10304,10
A10304,5
A10304,1
A10304,11
A10305,3
A10305,10
A10305,5
A10305,1
A10305,7
A10306,3
A10306,7
A10308,3
A10308,7
A10309,3
A10309,7
A10310,3
A10310,10
A10310,5
A10310,1
A10310,11
A10311,3
A10311,10
A10311,5
A10311,1
A10311,11
A10312,3
A10312,7
A10317,3
A10317,10
A10318,3
A10318,7
A10319,3
A10319,10
A10319,5
A10319,1
A10319,11
A10320,3
A10320,10
A10320,5
A10320,1
A10320,7
A10321,3
A10321,10
A10321,5
A10321,1
A10321,7
A10322,3
A10322,10
A10322,5
A10322,1
A10322,11
A10323,3
A10323,7
A10324,3
A10324,7
A10325,3
A10325,10
A10325,5
A10325,1
A10325,11
A10326,3
A10326,7
A10328,3
A10328,7
A10331,3
A10331,10
A10331,5
A10331,1
A10331,11
A10332,3
A10332,7
A10333,3
A10333,10
A10333,5
A10333,1
A10333,11
A10335,3
A10335,7
A10337,3
A10337,7
A10338,3
A10338,10
A10338,5
A10338,1
A10338,4
A10338,9
A10338,8
A10338,6
A10338,7
A10339,3
A10339,10
A10342,3
A10342,7
A10344,3
A10344,7
A10345,3
A10345,10
A10349,3
A10349,10
A10349,5
A10349,1
A10349,11
A10351,3
A10351,10
A10351,5
A10351,1
A10351,11
A10354,3
A10354,10
A10357,3
A10357,10
A10357,5
A10357,1
A10357,11
A10358,3
A10358,7
A10359,3
A10359,7
A10361,3
A10361,7
A10366,3
A10366,7
A10367,3
A10367,10
A10368,3
A10368,7
A10373,3
A10373,7
A10374,3
A10374,10
A10374,5
A10374,1
A10374,11
A10379,3
A10379,10
A10379,5
A10379,1
A10379,11
A10381,3
A10381,7
A10382,3
A10382,7
A10383,3
A10383,7
A10384,3
A10384,10
A10384,5
A10384,1
A10384,11
A10385,3
A10385,10
A10386,3
A10386,7
A10388,3
A10388,10
A10388,5
A10388,1
A10388,11
A10390,3
A10390,10
A10390,5
A10390,1
A10390,11
A10391,3
A10391,10
A10391,5
A10391,1
A10391,7
A10392,3
A10392,7
A10393,3
A10393,7
A10396,3
A10396,10
A10397,3
A10397,10
A10397,5
A10397,1
A10397,11
A10400,3
A10400,10
A10400,5
A10400,1
A10400,11
A10401,3
A10401,10
A10401,5
A10401,1
A10401,7
A10402,3
A10402,10
A10403,3
A10403,10
A10403,5
A10403,1
A10403,11
A10404,3
A10404,10
A10404,5
A10404,1
A10404,11
A10406,3
A10406,10
A10407,3
A10407,10
A10409,3
A10409,10
A10409,5
A10409,1
A10409,11
A1041,3
A1041,10
A1041,5
A1041,1
A1041,11
A10411,3
A10411,10
A10411,5
A10411,4
A10411,1
A10411,9
A10413,3
A10413,10
A10413,5
A10413,1
A10413,11
A10418,3
A10418,10
A10418,5
A10418,1
A10418,7
A10418,7
A1042,3
A1042,10
A10420,3
A10420,10
A10420,5
A10420,1
A10420,11
A10421,3
A10421,10
A10421,5
A10421,1
A10421,11
A10422,3
A10422,10
A10422,5
A10422,1
A10422,11
A10423,3
A10423,10
A10425,3
A10425,10
A10425,5
A10425,1
A10425,11
A10426,3
A10426,10
A10426,5
A10426,1
A10426,11
A10427,3
A10427,10
A10428,3
A10428,10
A10428,5
A10428,1
A10428,11
A10429,3
A10429,10
A1043,3
A1043,10
A10430,3
A10430,10
A10430,5
A10430,1
A10430,11
A10432,3
A10432,10
A10432,5
A10432,1
A10432,11
A10434,3
A10434,10
A10434,5
A10434,1
A10434,7
A10434,7
A10435,3
A10435,10
A10435,7
A10436,3
A10436,10
A10436,5
A10436,1
A10436,11
A10437,3
A10437,10
A10437,5
A10437,1
A10437,11
A10438,3
A10438,10
A10438,5
A10438,1
A10438,11
A1044,3
A1044,10
A1044,5
A1044,1
A1044,11
A10442,3
A10442,10
A10442,5
A10442,1
A10442,11
A10446,3
A10446,10
A10446,5
A10446,1
A10446,11
A10447,3
A10447,10
A10447,5
A10447,1
A10447,7
A10448,3
A10448,10
A10448,5
A10448,1
A10448,11
A10449,3
A10449,10
A1045,3
A1045,10
A1045,7
A10450,3
A10450,10
A10450,5
A10450,1
A10450,11
A10452,3
A10452,10
A10456,3
A10456,10
A10456,5
A10456,1
A10456,7
A10457,3
A10457,10
A10458,3
A10458,7
A1046,3
A1046,10
A10461,3
A10461,10
A10461,5
A10461,1
A10461,11
A10462,3
A10462,10
A10462,5
A10462,1
A10462,11
A10463,3
A10463,10
A10463,5
A10463,1
A10463,11
A10465,3
A10465,7
A10466,3
A10466,10
A10466,5
A10466,1
A10466,11
A10467,3
A10467,7
A10468,3
A10468,10
A10468,5
A10468,1
A10468,11
A1047,3
A1047,10
A1047,5
A1047,1
A1047,7
A1047,7
A10472,3
A10472,7
A10473,3
A10473,10
A10473,5
A10473,1
A10473,11
A10474,3
A10474,10
A10474,5
A10474,1
A10474,7
A10475,3
A10475,10
A10475,5
A10475,1
A10475,11
A10476,3
A10476,7
A10477,3
A10477,10
A10477,5
A10477,1
A10477,11
A10478,3
A10478,10
A10479,3
A10479,7
A1048,3
A1048,10
A10480,3
A10480,10
A10480,5
A10480,1
A10480,11
A10481,3
A10481,10
A10482,3
A10482,10
A10485,3
A10485,10
A10485,5
A10485,1
A10485,11
A10486,3
A10486,10
A10486,5
A10486,1
A10486,11
A10487,3
A10487,10
A10487,5
A10487,1
A10487,11
A10488,3
A10488,10
A10488,5
A10488,1
A10488,11
A10489,3
A10489,7
A10490,3
A10490,7
A10492,3
A10492,10
A10492,5
A10492,1
A10492,11
A10495,3
A10495,10
A10495,5
A10495,1
A10495,4
A10495,9
A10497,3
A10497,10
A10497,5
A10497,1
A10497,11
A10498,3
A10498,10
A10498,5
A10498,1
A10498,11
A10499,3
A10499,10
A10499,5
A10499,1
A10499,7
A105,3
A105,10
A10500,3
A10500,10
A10501,3
A10501,7
A10502,3
A10502,10
A10502,5
A10502,1
A10502,11
A10503,3
A10503,7
A10505,3
A10505,10
A10505,5
A10505,1
A10505,11
A10506,3
A10506,10
A10506,5
A10506,1
A10506,11
A10508,3
A10508,7
A10509,3
A10509,10
A10509,5
A10509,1
A10509,11
A10512,3
A10512,10
A10512,5
A10512,1
A10512,7
A10513,3
A10513,10
A10514,3
A10514,10
A10515,3
A10515,7
A10517,3
A10517,10
A10519,3
A10519,10
A10519,5
A10519,1
A10519,7
A10519,7
A10521,3
A10521,10
A10522,3
A10522,7
A10524,3
A10524,10
A10524,5
A10524,1
A10524,11
A10526,3
A10526,10
A10527,3
A10527,10
A10527,5
A10527,1
A10527,11
A10528,3
A10528,7
A10531,3
A10531,10
A10532,3
A10532,7
A10533,3
A10533,7
A10535,3
A10535,7
A10536,3
A10536,7
A10539,3
A10539,7
A10543,3
A10543,7
A10544,3
A10544,10
A10544,5
A10544,1
A10544,11
A10545,3
A10545,7
A10546,3
A10546,7
A10547,3
A10547,10
A10547,5
A10547,1
A10547,11
A10549,3
A10549,10
A1055,3
A1055,10
A1055,5
A1055,1
A1055,7
A10550,3
A10550,7
A10552,3
A10552,10
A10552,5
A10552,1
A10552,11
A10553,3
A10553,10
A10553,5
A10553,1
A10553,11
A10554,3
A10554,10
A10554,5
A10554,1
A10554,11
A10555,3
A10555,7
A10556,3
A10556,10
A10558,3
A10558,10
A10558,5
A10558,1
A10558,11
A10559,3
A10559,10
A10559,5
A10559,1
A10559,11
A10560,3
A10560,10
A10561,3
A10561,10
A10561,7
A10563,3
A10563,10
A10563,5
A10563,1
A10563,11
A10564,3
A10564,10
A10565,3
A10565,10
A10565,5
A10565,1
A10565,11
A10566,3
A10566,10
A10566,5
A10566,1
A10566,11
A10569,3
A10569,10
A10569,5
A10569,1
A10569,7
A1057,3
A1057,10
A1057,5
A1057,1
A1057,11
A10570,3
A10570,10
A10571,3
A10571,10
A10571,5
A10571,1
A10571,11
A10572,3
A10572,10
A10574,3
A10574,10
A10574,5
A10574,1
A10574,11
A10577,3
A10577,10
A10577,5
A10577,1
A10577,11
A10579,3
A10579,10
A10579,5
A10579,1
A10579,7
A10581,3
A10581,10
A10581,5
A10581,1
A10581,7
A10584,3
A10584,10
A10585,3
A10585,10
A10585,5
A10585,1
A10585,11
A10586,3
A10586,10
A10588,3
A10588,10
A10588,5
A10588,1
A10588,7
A10589,3
A10589,10
A10589,5
A10589,1
A10589,11
A1059,3
A1059,10
A1059,5
A1059,1
A1059,11
A10594,3
A10594,10
A10594,5
A10594,1
A10594,7
A10595,3
A10595,10
A10596,3
A10596,10
A10597,3
A10597,10
A10597,5
A10597,1
A10597,7
A1060,3
A1060,10
A10604,3
A10604,7
A10605,3
A10605,10
A10607,3
A10607,7
A10608,3
A10608,7
A10614,3
A10614,10
A10615,3
A10615,7
A10618,3
A10618,7
A10619,3
A10619,10
A10619,5
A10619,4
A10619,1
A10619,9
A10619,8
A10619,6
A10619,7
A10620,3
A10620,10
A10620,5
A10620,1
A10620,11
A10621,3
A10621,7
A10623,3
A10623,7
A10624,3
A10624,10
A10624,5
A10624,1
A10624,7
A10625,3
A10625,10
A10625,5
A10625,1
A10625,4
A10625,9
A10626,3
A10626,7
A10627,3
A10627,7
A10628,3
A10628,7
A10631,3
A10631,7
A10634,3
A10634,7
A10636,3
A10636,7
A10639,3
A10639,10
A10640,3
A10640,7
A10641,3
A10641,7
A10646,3
A10646,7
A10648,3
A10648,7
A10649,3
A10649,10
A10649,5
A10649,1
A10649,11
A1065,3
A1065,7
A10651,3
A10651,10
A10651,5
A10651,1
A10651,7
A10655,3
A10655,10
A10655,5
A10655,1
A10655,7
A10656,3
A10656,7
A10657,3
A10657,10
A10657,5
A10657,4
A10657,1
A10657,9
A10658,3
A10658,10
A10658,5
A10658,1
A10658,11
A10659,3
A10659,10
A1066,3
A1066,10
A10660,3
A10660,10
A10660,5
A10660,1
A10660,11
A10661,3
A10661,10
A10661,5
A10661,1
A10661,11
A10663,3
A10663,10
A10664,3
A10664,10
A10664,5
A10664,1
A10664,7
A10664,7
A10665,3
A10665,10
A10667,3
A10667,10
A10667,5
A10667,1
A10667,11
A10669,3
A10669,10
A1067,3
A1067,7
A10670,3
A10670,10
A10670,5
A10670,1
A10670,11
A10671,3
A10671,10
A10672,3
A10672,10
A10672,5
A10672,1
A10672,11
A10673,3
A10673,10
A10673,5
A10673,1
A10673,11
A10674,3
A10674,10
A10675,3
A10675,10
A10679,3
A10679,10
A10679,5
A10679,1
A10679,11
A10680,3
A10680,10
A10681,3
A10681,10
A10681,5
A10681,1
A10681,11
A10683,3
A10683,10
A10683,5
A10683,1
A10683,11
A10685,3
A10685,7
A10686,3
A10686,10
A10688,3
A10688,10
A10688,5
A10688,1
A10688,11
A10689,3
A10689,10
A1069,3
A1069,10
A10690,3
A10690,10
A10692,3
A10692,10
A10693,3
A10693,10
A10693,5
A10693,1
A10693,11
A10694,3
A10694,10
A10694,5
A10694,1
A10694,7
A10695,3
A10695,10
A10695,5
A10695,1
A10695,11
A10697,3
A10697,10
A10699,3
A10699,10
A10699,5
A10699,1
A10699,11
A1070,3
A1070,10
A1070,5
A1070,1
A1070,11
A10700,3
A10700,10
A10700,5
A10700,1
A10700,7
A10700,7
A10701,3
A10701,10
A10702,3
A10702,10
A10702,5
A10702,1
A10702,11
A10704,3
A10704,7
A10709,3
A10709,7
A1071,3
A1071,10
A1071,5
A1071,1
A1071,7
A10712,3
A10712,10
A10714,3
A10714,10
A10714,5
A10714,1
A10714,7
A10714,7
A10715,3
A10715,10
A10716,3
A10716,10
A10718,3
A10718,10
A10718,5
A10718,1
A10718,11
A10719,3
A10719,7
A1072,3
A1072,7
A10720,3
A10720,7
A10721,3
A10721,10
A10721,5
A10721,1
A10721,11
A10725,3
A10725,7
A10728,3
A10728,10
A10728,5
A10728,1
A10728,11
A10729,3
A10729,10
A10729,5
A10729,1
A10729,11
A10733,3
A10733,10
A10733,5
A10733,1
A10733,11
A10734,3
A10734,10
A10734,5
A10734,1
A10734,7
A10734,11
A10736,3
A10736,10
A10737,3
A10737,10
A10738,3
A10738,7
A10739,3
A10739,10
A10739,5
A10739,1
A10739,11
A1074,3
A1074,7
A10740,3
A10740,10
A10740,5
A10740,4
A10740,1
A10740,9
A10741,3
A10741,7
A10742,3
A10742,10
A10742,5
A10742,1
A10742,11
A10744,3
A10744,10
A10745,3
A10745,10
A10747,3
A10747,10
A10747,5
A10747,1
A10747,11
A10750,3
A10750,10
A10750,5
A10750,1
A10750,11
A10751,3
A10751,10
A10751,5
A10751,1
A10751,11
A10752,3
A10752,10
A10753,3
A10753,7
A10755,3
A10755,10
A10755,5
A10755,1
A10755,11
A10757,3
A10757,7
A10758,3
A10758,10
A10759,3
A10759,10
A1076,3
A1076,7
A10761,3
A10761,10
A10762,3
A10762,10
A10764,3
A10764,10
A10764,5
A10764,1
A10764,11
A10769,3
A10769,7
A1077,3
A1077,10
A10771,3
A10771,7
A10774,3
A10774,7
A10776,3
A10776,10
A10776,5
A10776,1
A10776,11
A10777,3
A10777,10
A10779,3
A10779,10
A10779,5
A10779,1
A10779,7
A1078,3
A1078,7
A10781,3
A10781,7
A10783,3
A10783,7
A10785,3
A10785,7
A10786,3
A10786,10
A10788,3
A10788,10
A10789,3
A10789,7
A1079,3
A1079,10
A1079,5
A1079,1
A1079,11
A10790,3
A10790,10
A10791,3
A10791,7
A10792,3
A10792,7
A10794,3
A10794,7
A10797,3
A10797,7
A10798,3
A10798,10
A10798,5
A10798,7
A10798,1
A10798,7
A10799,3
A10799,10
A108,3
A108,7
A1080,3
A1080,10
A1080,5
A1080,1
A1080,7
A10802,3
A10802,7
A10803,3
A10803,7
A10804,3
A10804,7
A10805,3
A10805,7
A10806,3
A10806,10
A10806,5
A10806,1
A10806,11
A10809,3
A10809,7
A1081,3
A1081,10
A10810,3
A10810,7
A10811,3
A10811,7
A10813,3
A10813,10
A10813,5
A10813,1
A10813,11
A10814,3
A10814,7
A10816,3
A10816,10
A10816,5
A10816,1
A10816,11
A10817,3
A10817,7
A10818,3
A10818,10
A10819,3
A10819,10
A10819,5
A10819,1
A10819,7
A10819,7
A10820,3
A10820,10
A10820,5
A10820,1
A10820,11
A10821,3
A10821,10
A10821,5
A10821,1
A10821,11
A10825,3
A10825,7
A10826,3
A10826,7
A10829,3
A10829,10
A10832,3
A10832,7
A10833,3
A10833,7
A10835,3
A10835,10
A10835,5
A10835,1
A10835,11
A10836,3
A10836,10
A10836,5
A10836,1
A10836,11
A10838,3
A10838,10
A10839,3
A10839,10
A10839,5
A10839,1
A10839,7
A10839,11
A10840,3
A10840,7
A10844,3
A10844,10
A10845,3
A10845,10
A10846,3
A10846,10
A10847,3
A10847,10
A10847,5
A10847,1
A10847,7
A10850,3
A10850,7
A10851,3
A10851,10
A10852,3
A10852,10
A10852,5
A10852,1
A10852,11
A10853,3
A10853,10
A10853,5
A10853,1
A10853,11
A10855,3
A10855,7
A10856,3
A10856,10
A10858,3
A10858,10
A10858,5
A10858,4
A10858,1
A10858,9
A10858,8
A10858,6
A10858,7
A1086,3
A1086,7
A10863,3
A10863,7
A10867,3
A10867,7
A10868,3
A10868,7
A10869,3
A10869,10
A10871,3
A10871,7
A10872,3
A10872,7
A10873,3
A10873,7
A10874,3
A10874,7
A10875,3
A10875,10
A10877,3
A10877,7
A10878,3
A10878,7
A10881,3
A10881,10
A10881,5
A10881,1
A10881,11
A10882,3
A10882,7
A10883,3
A10883,10
A10884,3
A10884,10
A10884,5
A10884,1
A10884,7
A10887,3
A10887,10
A10887,5
A10887,1
A10887,11
A1089,3
A1089,10
A1089,5
A1089,1
A1089,4
A1089,9
A10890,3
A10890,7
A10894,3
A10894,10
A10894,5
A10894,1
A10894,11
A10896,3
A10896,10
A10898,3
A10898,10
A10898,5
A10898,1
A10898,11
A10902,3
A10902,10
A10902,5
A10902,1
A10902,11
A10904,3
A10904,7
A10908,3
A10908,10
A10908,5
A10908,1
A10908,7
A10912,3
A10912,7
A10914,3
A10914,7
A10915,3
A10915,7
A1092,3
A1092,10
A10921,3
A10921,10
A10921,5
A10921,1
A10921,7
A10922,3
A10922,10
A10923,3
A10923,7
A10924,3
A10924,7
A10925,3
A10925,7
A10927,3
A10927,10
A10927,5
A10927,1
A10927,7
A10927,7
A10928,3
A10928,7
A10929,3
A10929,10
A10929,5
A10929,4
A10929,1
A10929,9
A1093,3
A1093,10
A1093,5
A1093,1
A1093,11
A10931,3
A10931,7
A10934,3
A10934,10
A10934,5
A10934,1
A10934,7
A10937,3
A10937,10
A10937,5
A10937,1
A10937,11
A10938,3
A10938,10
A10938,5
A10938,1
A10938,7
A10939,3
A10939,7
A1094,3
A1094,10
A1094,5
A1094,1
A1094,11
A10940,3
A10940,10
A10940,5
A10940,1
A10940,7
A10941,3
A10941,10
A10942,3
A10942,7
A10943,3
A10943,7
A10944,3
A10944,7
A10946,3
A10946,7
A10947,3
A10947,7
A10948,3
A10948,10
A10949,3
A10949,10
A10949,5
A10949,1
A10949,11
A1095,3
A1095,7
A10950,3
A10950,10
A10950,5
A10950,1
A10950,11
A10951,3
A10951,10
A10951,5
A10951,1
A10951,11
A10954,3
A10954,10
A10954,5
A10954,4
A10954,1
A10954,9
A10956,3
A10956,10
A10958,3
A10958,10
A10958,5
A10958,1
A10958,11
A1096,3
A1096,10
A1096,5
A1096,1
A1096,11
A10961,3
A10961,10
A10961,5
A10961,1
A10961,11
A10963,3
A10963,7
A10964,3
A10964,10
A10964,5
A10964,1
A10964,7
A10964,11
A10965,3
A10965,10
A10966,3
A10966,10
A10966,5
A10966,1
A10966,7
A10967,3
A10967,7
A1097,3
A1097,10
A1097,5
A1097,1
A1097,7
A10971,3
A10971,7
A10972,3
A10972,7
A10975,3
A10975,7
A10976,3
A10976,7
A10977,3
A10977,7
A10978,3
A10978,10
A1098,3
A1098,10
A1098,5
A1098,7
A1098,1
A1098,7
A10980,3
A10980,10
A10981,3
A10981,10
A10981,5
A10981,1
A10981,4
A10981,9
A10985,3
A10985,10
A10985,5
A10985,1
A10985,11
A10986,3
A10986,7
A10987,3
A10987,7
A10988,3
A10988,7
A10989,3
A10989,10
A10989,5
A10989,1
A10989,11
A10992,3
A10992,7
A10994,3
A10994,7
A10995,3
A10995,10
A10996,3
A10996,10
A10998,3
A10998,10
A10998,5
A10998,1
A10998,11
A10999,3
A10999,10
A11,3
A11,10
A11,5
A11,1
A11,11
A11001,3
A11001,10
A11001,5
A11001,1
A11001,7
A11002,3
A11002,7
A11003,3
A11003,7
A11005,3
A11005,10
A11005,5
A11005,1
A11005,11
A11006,3
A11006,10
A11006,5
A11006,1
A11006,11
A11007,3
A11007,10
A11007,5
A11007,1
A11007,11
A11008,3
A11008,7
A1101,3
A1101,10
A1101,5
A1101,1
A1101,11
A11010,3
A11010,10
A11010,5
A11010,1
A11010,11
A11011,3
A11011,10
A11011,5
A11011,1
A11011,11
A11012,3
A11012,10
A11013,3
A11013,10
A11013,5
A11013,1
A11013,11
A11014,3
A11014,10
A11014,5
A11014,1
A11014,7
A11015,3
A11015,10
A11015,5
A11015,1
A11015,11
A11016,3
A11016,10
A11016,5
A11016,1
A11016,11
A11017,3
A11017,10
A11017,5
A11017,1
A11017,11
A11023,3
A11023,10
A11024,3
A11024,10
A11024,5
A11024,1
A11024,11
A11026,3
A11026,10
A11026,5
A11026,1
A11026,7
A11028,3
A11028,7
A11029,3
A11029,10
A11029,7
A11030,3
A11030,7
A11031,3
A11031,10
A11031,5
A11031,1
A11031,11
A11032,3
A11032,7
A11037,3
A11037,7
A1104,3
A1104,7
A11042,3
A11042,10
A11043,3
A11043,10
A11043,5
A11043,1
